order_id,order_date,customer_id,product_id,quantity,unit_price,discount_amount,total_amount,order_status,channel,shipping_region
O00001,2025-11-13,C0009,NS-011,1,24.00,3.60,24.00,cancelled,Web,Midwest
O00002,2025-12-23,C0014,NS-003,1,37.05,3.71,37.05,returned,Web,West
O00003,2025-11-19,C0028,NS-001,1,122.55,0.00,122.55,delivered,Web,South
O00004,2026-04-14,C0028,NS-005,1,189.00,28.35,189.00,delivered,Marketplace,West
O00005,2026-04-09,C0038,NS-009,1,28.00,0.00,28.00,delivered,Web,West
O00006,2026-06-15,C0014,NS-010,1,140.00,0.00,140.00,cancelled,Mobile,East
O00007,2025-09-22,C0016,NS-011,3,24.00,3.60,72.00,delivered,Web,Midwest
O00008,2026-06-08,C0027,NS-008,3,32.00,0.00,96.00,delivered,Web,South
O00009,2026-02-26,C0055,NS-010,1,126.00,0.00,126.00,delivered,Web,East
O00010,2026-01-21,C0013,NS-001,1,129.00,0.00,129.00,delivered,Marketplace,South
O00011,2026-04-01,C0054,NS-007,1,69.00,0.00,69.00,delivered,Web,Midwest
O00012,2026-02-08,C0039,NS-001,1,122.55,6.13,122.55,pending,Marketplace,West
O00013,2025-10-06,C0037,NS-003,1,35.10,0.00,35.10,cancelled,Marketplace,East
O00014,2026-06-06,C0005,NS-003,3,37.05,16.67,111.15,delivered,Web,Midwest
O00015,2026-01-23,C0021,NS-007,2,69.00,0.00,138.00,delivered,Mobile,East
O00016,2026-01-24,C0020,NS-006,2,44.00,0.00,88.00,delivered,Web,South
O00017,2026-06-01,C0039,NS-008,1,28.80,1.44,28.80,delivered,Marketplace,South
O00018,2025-09-25,C0051,NS-008,2,30.40,6.08,60.80,pending,Web,West
O00019,2025-10-29,C0049,NS-009,2,28.00,0.00,56.00,delivered,Web,West
O00020,2026-05-09,C0031,NS-002,3,249.00,37.35,747.00,delivered,Marketplace,East
O00021,2026-03-11,C0025,NS-007,1,69.00,10.35,69.00,delivered,Web,South
O00022,2026-03-23,C0052,NS-002,1,249.00,0.00,249.00,returned,Web,South
O00023,2026-05-01,C0036,NS-007,1,62.10,6.21,62.10,cancelled,Mobile,South
O00024,2026-03-01,C0048,NS-010,1,140.00,21.00,140.00,delivered,Marketplace,South
O00025,2026-02-11,C0018,NS-006,1,41.80,0.00,41.80,delivered,Web,Midwest
O00026,2025-09-09,C0006,NS-010,1,126.00,18.90,126.00,delivered,Web,West
O00027,2026-04-04,C0022,NS-004,1,59.00,0.00,59.00,delivered,Mobile,West
O00028,2026-04-21,C0049,NS-010,1,140.00,0.00,140.00,delivered,Mobile,South
O00029,2026-04-06,C0048,NS-005,2,189.00,18.90,378.00,delivered,Web,South
O00030,2025-12-20,C0025,NS-004,2,53.10,15.93,106.20,delivered,Mobile,East
O00031,2025-07-14,C0035,NS-012,3,34.00,0.00,102.00,delivered,Web,South
O00032,2026-01-11,C0017,NS-002,1,224.10,0.00,224.10,delivered,Mobile,Midwest
O00033,2026-02-01,C0054,NS-008,1,32.00,1.60,32.00,delivered,Marketplace,West
O00034,2025-10-23,C0023,NS-012,2,34.00,0.00,68.00,delivered,Web,West
O00035,2025-09-03,C0016,NS-006,1,44.00,4.40,44.00,delivered,Mobile,Midwest
O00036,2026-05-07,C0011,NS-008,2,32.00,0.00,64.00,delivered,Web,West
O00037,2026-06-12,C0037,NS-011,3,21.60,3.24,64.80,delivered,Web,East
O00038,2025-12-02,C0050,NS-001,3,129.00,38.70,387.00,delivered,Web,South
O00039,2026-03-17,C0005,NS-006,2,44.00,4.40,88.00,returned,Web,South
O00040,2026-02-21,C0041,NS-012,2,30.60,0.00,61.20,cancelled,Web,South
O00041,2026-04-30,C0053,NS-004,1,59.00,0.00,59.00,delivered,Mobile,East
O00042,2026-05-09,C0037,NS-008,2,30.40,0.00,60.80,returned,Web,East
O00043,2025-11-10,C0023,NS-004,1,56.05,5.61,56.05,delivered,Marketplace,East
O00044,2026-01-25,C0047,NS-001,1,129.00,19.35,129.00,returned,Mobile,South
O00045,2025-11-28,C0006,NS-008,1,32.00,0.00,32.00,pending,Web,South
O00046,2026-02-03,C0023,NS-005,3,179.55,0.00,538.65,returned,Web,Midwest
O00047,2025-10-07,C0008,NS-002,1,249.00,0.00,249.00,delivered,Mobile,Midwest
O00048,2026-03-26,C0049,NS-007,2,69.00,0.00,138.00,delivered,Web,Midwest
O00049,2026-03-31,C0001,NS-002,1,249.00,0.00,249.00,cancelled,Web,East
O00050,2026-03-09,C0049,NS-006,1,44.00,4.40,44.00,delivered,Mobile,South
O00051,2025-07-27,C0012,NS-004,1,53.10,0.00,53.10,delivered,Mobile,South
O00052,2025-07-28,C0041,NS-001,1,122.55,0.00,122.55,delivered,Web,South
O00053,2026-05-13,C0051,NS-006,1,39.60,1.98,39.60,returned,Web,South
O00054,2025-07-31,C0040,NS-003,2,39.00,0.00,78.00,delivered,Web,West
O00055,2026-04-09,C0012,NS-002,1,249.00,12.45,249.00,returned,Marketplace,South
O00056,2025-11-25,C0015,NS-003,2,35.10,0.00,70.20,delivered,Web,East
O00057,2025-10-24,C0035,NS-004,2,56.05,0.00,112.10,delivered,Web,East
O00058,2026-04-18,C0039,NS-008,3,28.80,0.00,86.40,returned,Web,South
O00059,2026-04-03,C0033,NS-011,1,24.00,2.40,24.00,delivered,Mobile,Midwest
O00060,2025-08-16,C0002,NS-006,1,44.00,6.60,44.00,delivered,Marketplace,West
O00061,2026-02-26,C0012,NS-008,2,28.80,0.00,57.60,delivered,Marketplace,South
O00062,2025-08-16,C0032,NS-006,1,39.60,0.00,39.60,delivered,Web,East
O00063,2026-03-11,C0045,NS-003,1,35.10,3.51,35.10,delivered,Mobile,West
O00064,2025-08-29,C0021,NS-003,3,35.10,10.53,105.30,delivered,Marketplace,South
O00065,2026-03-23,C0013,NS-004,1,53.10,7.96,53.10,returned,Web,East
O00066,2025-11-25,C0009,NS-003,1,35.10,0.00,35.10,delivered,Marketplace,East
O00067,2026-04-09,C0020,NS-007,1,62.10,0.00,62.10,delivered,Web,South
O00068,2025-09-17,C0042,NS-011,1,22.80,2.28,22.80,delivered,Mobile,South
O00069,2026-02-19,C0016,NS-012,2,30.60,0.00,61.20,pending,Marketplace,East
O00070,2026-01-29,C0018,NS-010,1,133.00,0.00,133.00,delivered,Web,South
O00071,2026-04-02,C0029,NS-010,1,133.00,13.30,133.00,cancelled,Mobile,South
O00072,2025-10-05,C0056,NS-011,3,24.00,7.20,72.00,delivered,Web,South
O00073,2026-02-28,C0048,NS-001,2,116.10,11.61,232.20,delivered,Mobile,West
O00074,2025-12-17,C0038,NS-001,3,116.10,0.00,348.30,cancelled,Mobile,West
O00075,2026-06-01,C0027,NS-007,3,69.00,10.35,207.00,delivered,Web,South
O00076,2025-12-16,C0055,NS-006,3,39.60,0.00,118.80,returned,Marketplace,West
O00077,2026-05-20,C0016,NS-006,2,41.80,0.00,83.60,delivered,Mobile,West
O00078,2025-08-21,C0046,NS-008,1,30.40,0.00,30.40,delivered,Web,West
O00079,2026-02-06,C0024,NS-003,1,35.10,3.51,35.10,delivered,Web,East
